Paper Title,Paper Link,Publication Year,Publication Type,Publication Title,Author Names,DOI,PDF Link,Open Access,Citations count,Abstract,TL;DR
MetENP/MetENPWeb: An R package and web application for metabolomics enrichment and pathway analysis in Metabolomics Workbench,https://scispace.com/papers/metenp-metenpweb-an-r-package-and-web-application-for-40w9utio4t,2020,Posted Content,bioRxiv,"Kumari Sonal Choudhary
Eoin Fahy
Coakley K
Manish Sud
Mano Ram Maurya
Shankar Subramaniam",10.1101/2020.11.20.391912,https://biorxiv.org/content/10.1101/2020.11.20.391912v1.full.pdf,No,,"With the advent of high throughput mass spectrometric methods, metabolomics has emerged as an essential area of research in biomedicine with the potential to provide deep biological insights into normal and diseased functions in physiology. However, to achieve the potential offered by metabolomics measures, there is a need for biologist-friendly integrative analysis tools that can transform data into mechanisms that relate to phenotypes. Here, we describe MetENP, an R package, and a user-friendly web application deployed at the Metabolomics Workbench site extending the metabolomics enrichment analysis to include species-specific pathway analysis, pathway enrichment scores, gene-enzyme information, and enzymatic activities of the significantly altered metabolites. MetENP provides a highly customizable workflow through various user-specified options and includes support for all metabolite species with available KEGG pathways. MetENPweb is a web application for calculating metabolite and pathway enrichment analysis. Availability and Implementation The MetENP package is freely available from Metabolomics Workbench GitHub: (https://github.com/metabolomicsworkbench/MetENP), the web application, is freely available at (https://www.metabolomicsworkbench.org/data/analyze.php)","An R package, and a user-friendly web application deployed at the Metabolomics Workbench site extending the metabolomics enrichment analysis to include species-specific pathway analysis, pathway enrichment scores, gene-enzyme information, and enzymatic activities of the significantly altered metabolites are described."
Concepts and Software Package for Efficient Quality Control in Targeted Metabolomics Studies - MeTaQuaC,https://scispace.com/papers/concepts-and-software-package-for-efficient-quality-control-24jwg4oba7,2020,Posted Content,bioRxiv,"Mathias Kuhring
Alina Eisenberger
Vanessa A. F. Schmidt
Nicolle Kränkel
David M. Leistner
Jennifer A. Kirwan
Dieter Beule",10.1101/2020.01.10.901710,https://scispace.com/pdf/concepts-and-software-package-for-efficient-quality-control-24jwg4oba7.pdf,Yes,,"Targeted quantitative mass spectrometry metabolite profiling is the workhorse of metabolomics research. Robust and reproducible data is essential for confidence in analytical results and is particularly important with large-scale studies. Commercial kits are now available which use carefully calibrated and validated internal and external standards to provide such reliability. However, they are still subject to processing and technical errors in their use and should be subject to a laboratory’s routine quality assurance and quality control measures to maintain confidence in the results. We discuss important systematic and random measurement errors when using these kits and suggest measures to detect and quantify them. We demonstrate how wider analysis of the entire dataset, alongside standard analyses of quality control samples can be used to identify outliers and quantify systematic trends in order to improve downstream analysis. Finally we present the MeTaQuaC software which implements the above concepts and methods for Biocrates kits and creates a comprehensive quality control report containing rich visualization and informative scores and summary statistics. Preliminary unsupervised multivariate analysis methods are also included to provide rapid insight into study variables and groups. MeTaQuaC is provided as an open source R package under a permissive MIT license and includes detailed user documentation.","It is demonstrated how wider analysis of the entire dataset, alongside standard analyses of quality control samples can be used to identify outliers and quantify systematic trends in order to improve downstream analysis."
MAFFIN: metabolomics sample normalization using maximal density fold change with high-quality metabolic features and corrected signal intensities,https://scispace.com/papers/maffin-metabolomics-sample-normalization-using-maximal-2n2be7bh,2022,Journal Article,Bioinformatics,Tao Huan,10.1093/bioinformatics/btac355,https://scispace.com/pdf/maffin-metabolomics-sample-normalization-using-maximal-2n2be7bh.pdf,Yes,14,"Abstract Motivation Post-acquisition sample normalization is a critical step in comparative metabolomics to remove the variation introduced by sample amount or concentration difference. Previously reported approaches are either specific to one sample type or built on strong assumptions on data structure, which are limited to certain levels. This encouraged us to develop MAFFIN, an accurate and robust post-acquisition sample normalization workflow that works universally for metabolomics data collected on mass spectrometry (MS) platforms. Results MAFFIN calculates normalization factors using maximal density fold change (MDFC) computed by a kernel density-based approach. Using both simulated data and 20 metabolomics datasets, we showcased that MDFC outperforms four commonly used normalization methods in terms of reducing the intragroup variation among samples. Two essential steps, overlooked in conventional methods, were also examined and incorporated into MAFFIN. (i) MAFFIN uses multiple orthogonal criteria to select high-quality features for normalization factor calculation, which minimizes the bias caused by abiotic features or metabolites with poor quantitative performance. (ii) MAFFIN corrects the MS signal intensities of high-quality features using serial quality control samples, which guarantees the accuracy of fold change calculations. MAFFIN was applied to a human saliva metabolomics study and led to better data separation in principal component analysis and more confirmed significantly altered metabolites. Availability and implementation The MAFFIN algorithm was implemented in an R package named MAFFIN. Package installation, user instruction and demo data are available at https://github.com/HuanLab/MAFFIN. Other data in this work are available on request. Supplementary information Supplementary data are available at Bioinformatics online.",Huan et al. as mentioned in this paper proposed an accurate and robust post-acquisition sample normalization workflow that works universally for metabolomics data collected on mass spectrometry (MS) platforms.
Omics Untargeted Key Script: R-Based Software Toolbox for Untargeted Metabolomics with Bladder Cancer Biomarkers Discovery Case Study.,https://scispace.com/papers/omics-untargeted-key-script-r-based-software-toolbox-for-4dsc3xljxx,2021,Journal Article,Journal of Proteome Research,"I. V. Plyushchenko
Elizaveta S Fedorova
Natalia V Potoldykova
Konstantin A Polyakovskiy
A.I. Glukhov
A.I. Glukhov
Igor Rodin
Igor Rodin",10.1021/ACS.JPROTEOME.1C00392,,No,15,"Large-scale untargeted LC-MS-based metabolomic profiling is a valuable source for systems biology and biomarker discovery. Data analysis and processing are major tasks due to the high complexity of generated signals and the presence of unwanted variations. In the present study, we introduce an R-based open-source collection of scripts called OUKS (Omics Untargeted Key Script), which provides comprehensive data processing. OUKS is developed by integrating various R packages and metabolomics software tools and can be easily set up and prepared to create a custom pipeline. Novel computational features are related to quality control samples-based signal processing and are implemented by gradient boosting, tree-based, and other nonlinear regression algorithms. Bladder cancer biomarkers discovery study which is based on untargeted LC-MS profiling of urine samples is performed to demonstrate exhaustive functionality of the developed software tool. Unique examination among dozens of metabolomics-specific data curation methods was carried out at each processing step. As a result, potential biomarkers were identified, statistically validated, and described by metabolism disorders. Our study demonstrates that OUKS helps to make untargeted LC-MS metabolomic profiling with the latest computational features readily accessible in a ready-to-use unified manner to a research community.","Omics Untargeted Key Script (OUKS) as mentioned in this paper is an R-based open-source collection of scripts, which provides comprehensive data processing for large-scale untargeted LC-MS-based metabolomic profiling."
Homologue Series Detection and Management in LC-MS data with <i>homologueDiscoverer</i>,https://scispace.com/papers/homologue-series-detection-and-management-in-lc-ms-data-with-16pcx4ic,2022,Posted Content,,"Christoph Bueschl
Danijela Toljaga-Nikolić
Amina Drhimeur",10.1101/2022.07.20.500749,,Yes,,"Abstract Summary Untargeted metabolomics data analysis is highly labor intensive and can be severely frustrated by both experimental noise and redundant features. Homologous polymer series are a particular case of features that can either represent large numbers of noise features, or alternatively represent features of interest with large peak redundancy. Here we present homologueDiscoverer , an R package which allows for the targeted and untargeted detection of homologue series as well as their evaluation and management using interactive plots and simple local database functionalities. Availability homologueDiscoverer is freely available at github https://github.com/kevinmildau/homologueDiscoverer . Contact [email] , [email] , [email]","Mildau et al. as discussed by the authors presented homologuediscoverer, an R package which allows for the targeted and untargeted detection of homologue series as well as their evaluation and management using interactive plots and simple local database functionalities."
Norm ISWSVR: A Data Integration and Normalization Approach for Large-Scale Metabolomics.,https://scispace.com/papers/norm-iswsvr-a-data-integration-and-normalization-approach-13ofbbyl,2022,Journal Article,Analytical Chemistry,"Xian Ding
Fen Yang
Yanhua Chen
Jing Xu
Jiuming He
Rui Zhang
Zeper Abliz",10.1021/acs.analchem.1c05502,,No,,"Large-scale and long-period metabolomics study is more susceptible to various sources of systematic errors, resulting in nonreproducibility and poor data quality. A reliable and robust batch correction method removes unwanted systematic variations and improves the statistical power of metabolomics data, which undeniably becomes an important issue for the quality control of metabolomics. This study proposed a novel data normalization and integration method, Norm ISWSVR. It is a two-step approach via combining the best-performance internal standard correction with support vector regression normalization, comprehensively removing the systematic and random errors and matrix effects. This method was investigated in three untargeted lipidomics or metabolomics datasets, and the performance was further evaluated systematically in comparison with that of 11 other normalization methods. As a result, Norm ISWSVR decreased the data's median cross-validated relative standard deviation (cvRSD), increased the correlation between QCs, improved the classification accuracy of biomarkers, and was well-compatible with quantitative data. More importantly, Norm ISWSVR also allows a low frequency of QCs, which could significantly decrease the burden of a large-scale experiment. Correspondingly, Norm ISWSVR favorably improves the data quality of large-scale metabolomics data.","This study proposed a novel data normalization and integration method, Norm ISWSVR, which is a two-step approach via combining the best-performance internal standard correction with support vector regression normalization, comprehensively removing the systematic and random errors and matrix effects."
Homologue series detection and management in LC-MS data with homologueDiscoverer,https://scispace.com/papers/homologue-series-detection-and-management-in-lc-ms-data-with-5hugukeg,2022,Journal Article,Bioinformatics,"Kevin Mildau
Justin J. J. van der Hooft
Mira Flasch
Benedikt Warth
Yasin El Abiead
Gunda Koellensperger
Jürgen Zanghellini
Christoph Büschl",10.1093/bioinformatics/btac647,https://scispace.com/pdf/homologue-series-detection-and-management-in-lc-ms-data-with-5hugukeg.pdf,Yes,,"Summary Untargeted metabolomics data analysis is highly labor intensive and can be severely frustrated by both experimental noise and redundant features. Homologous polymer series are a particular case of features that can either represent large numbers of noise features, or alternatively represent features of interest with large peak redundancy. Here we present homologueDiscoverer, an R package which allows for the targeted and untargeted detection of homologue series as well as their evaluation and management using interactive plots and simple local database functionalities. Availability homologueDiscoverer is freely available at github https://github.com/kevinmildau/homologueDiscoverer. Contact [email], [email], [email]","This work presents homologueDiscoverer, an R package which allows for the targeted and untargeted detection of homologue series as well as their evaluation and management using interactive plots and simple local database functionalities."
Evaluating the Effect of Data Merging and Postacquisition Normalization on Statistical Analysis of Untargeted High-Resolution Mass Spectrometry Based Urinary Metabolomics Data.,https://scispace.com/papers/evaluating-the-effect-of-data-merging-and-postacquisition-2ypqu7jxf3,2023,Journal Article,Analytical Chemistry,"Fynn Brix
T Demetrowitsch
Julia Jensen-Kroll
Helena Zacharias
Silke Szymczak
Matthias Laudes
Stefan Schreiber
Karin Schwarz",10.1021/acs.analchem.3c01380,,No,,"Urine is one of the most widely used biofluids in metabolomic studies because it can be collected noninvasively and is available in large quantities. However, it shows large heterogeneity in sample concentration and consequently requires normalization to reduce unwanted variation and extract meaningful biological information. Biological samples like urine are commonly measured with electrospray ionization (ESI) coupled to a mass spectrometer, producing data sets for positive and negative modes. Combining these gives a more complete picture of the total metabolites present in a sample. However, the effect of this data merging on subsequent data analysis, especially in combination with normalization, has not yet been analyzed. To address this issue, we conducted a neutral comparison study to evaluate the performance of eight postacquisition normalization methods under different data merging procedures using 1029 urine samples from the Food Chain plus (FoCus) cohort. Samples were measured with a Fourier transform ion cyclotron resonance mass spectrometer (FT-ICR-MS). Normalization methods were evaluated by five criteria capturing the ability to remove sample concentration variation and preserve relevant biological information. Merging data after normalization was generally favorable for quality control (QC) sample similarity, sample classification, and feature selection for most of the tested normalization methods. Merging data after normalization and the usage of probabilistic quotient normalization (PQN) in a similar setting are generally recommended. Relying on a single analyte to capture sample concentration differences, like with postacquisition creatinine normalization, seems to be a less preferable approach, especially when data merging is applied.",A neutral comparison study is conducted to evaluate the performance of eight postacquisition normalization methods under different data merging procedures using 1029 urine samples from the Food Chain plus (FoCus) cohort.
IP4M: an integrated platform for mass spectrometry-based metabolomics data mining,https://scispace.com/papers/ip4m-an-integrated-platform-for-mass-spectrometry-based-5c0xpbjj4m,2020,Journal Article,BMC Bioinformatics,"Dandan Liang
Quan Liu
Kejun Zhou
Wei Jia
Guoxiang Xie
Tianlu Chen",10.1186/S12859-020-03786-X,https://scispace.com/pdf/ip4m-an-integrated-platform-for-mass-spectrometry-based-5c0xpbjj4m.pdf,Yes,44,"Metabolomics data analyses rely on the use of bioinformatics tools. Many integrated multi-functional tools have been developed for untargeted metabolomics data processing and have been widely used. More alternative platforms are expected for both basic and advanced users. Integrated mass spectrometry-based untargeted metabolomics data mining (IP4M) software was designed and developed. The IP4M, has 62 functions categorized into 8 modules, covering all the steps of metabolomics data mining, including raw data preprocessing (alignment, peak de-convolution, peak picking, and isotope filtering), peak annotation, peak table preprocessing, basic statistical description, classification and biomarker detection, correlation analysis, cluster and sub-cluster analysis, regression analysis, ROC analysis, pathway and enrichment analysis, and sample size and power analysis. Additionally, a KEGG-derived metabolic reaction database was embedded and a series of ratio variables (product/substrate) can be generated with enlarged information on enzyme activity. A new method, GRaMM, for correlation analysis between metabolome and microbiome data was also provided. IP4M provides both a number of parameters for customized and refined analysis (for expert users), as well as 4 simplified workflows with few key parameters (for beginners who are unfamiliar with computational metabolomics). The performance of IP4M was evaluated and compared with existing computational platforms using 2 data sets derived from standards mixture and 2 data sets derived from serum samples, from GC–MS and LC–MS respectively. IP4M is powerful, modularized, customizable and easy-to-use. It is a good choice for metabolomics data processing and analysis. Free versions for Windows, MAC OS, and Linux systems are provided.","The performance of IP4M was evaluated and compared with existing computational platforms using 2 data sets derived from standards mixture and 2 data set derived from serum samples, from GC–MS and LC–MS respectively."
The Hitchhiker’s Guide to Statistical Analysis of Feature-based Molecular Networks from Non-Targeted Metabolomics Data,https://scispace.com/papers/the-hitchhikers-guide-to-statistical-analysis-of-feature-2p7yqbi2au,2023,Preprint,,"Abzer Kelminal Pakkir Mohamed Shah
Axel Walter
Filip Ottosson
Francesco Russo
Marcelo Navarro-Díaz
Judith Boldt
Jarmo-Charles Kalinski
Eftychia Eva Kontou
James Elofson
Alexandros Polyzois
Carolina González-Marín
Stephanie Farrell
Marie Rønne Aggerbeck
Thapanee Pruksatrakul
Ngai Hang Chan
Yunshu Wang
Magdalena Pöchhacker
Corinna Brungs
Beatríz Cámara
Andrés Mauricio Caraballo‐Rodríguez
Andrés Cumsille
Fernanda de Oliveira
Kai Dührkop
Yasin El Abiead
Christian Geibel
Lana G. Graves
Martin Hansen
Steffen Heuckeroth
Simon Knoblauch
Anastasiia Kostenko
Mirte C. M. Kuijpers
Kevin Mildau
Stilianos Papadopoulos Lambidis
Paulo Wender Portal Gomes
T Schramm
Karoline Steuer-Lodd
Paolo Stincone
Sibgha Tayyab
Giovanni Andrea Vitale
Berenike Wagner
Shipei Xing
Marquis T. Yazzie
Simone Zuffa
Martinus de Kruijff
Christine Beemelmanns
Hannes Link
Christoph Mayer
Justin J. J. van der Hooft
Tito Damiani
Tomáš Pluskal
Pieter C. Dorrestein
Jan Stanstrup
Robin Schmid
Mingxun Wang
Allegra T. Aron
Madeleine Ernst
Daniel Petras",10.26434/chemrxiv-2023-wwbt0,,No,,"Feature-Based Molecular Networking (FBMN) is a popular analysis approach for LC-MS/MS-based non-targeted metabolomics data. While processing LC-MS/MS data through FBMN is fairly streamlined, downstream data handling and statistical interrogation is often a key bottleneck. Especially, users new to statistical analysis struggle to effectively handle and analyze complex data matrices. In this protocol, we provide a comprehensive guide for the statistical analysis of FBMN results. We explain the data structure and principles of data clean-up and normalization, as well as uni- and multivariate statistical analysis of FBMN results. We provide explanations and code in two scripting languages (R and Python) as well as the QIIME2 framework for all protocol steps, from data clean-up to statistical analysis. Additionally, the protocol is accompanied by a web application with a graphical user interface (https://fbmn-statsguide.gnps2.org/), to lower the barrier of entry for new users. Together, the protocol, code, and web app provide a complete guide and toolbox for FBMN data integration, clean-up, and advanced statistical analysis, enabling new users to uncover molecular insights from their non-targeted metabolomics data. Our protocol is tailored for the seamless analysis of FBMN results from Global Natural Products Social Molecular Networking (GNPS and GNPS2) and can be adapted to other MS feature detection, annotation, and networking tools.","A comprehensive guide for the statistical analysis of Feature-Based Molecular Networks (FBMN) results from non-targeted metabolomics data. Includes data clean-up, normalization, univariate and multivariate analysis, code in R and Python, and a web application for ease of use."
Evaluating the effect of data merging and post-acquisition normalization on statistical analysis of untargeted high-resolution mass spectrometry based urinary metabolomics data,https://scispace.com/papers/evaluating-the-effect-of-data-merging-and-post-acquisition-2hs1ksgi,2023,Posted Content,,,10.26434/chemrxiv-2023-v3s9d-v2,https://scispace.com/pdf/evaluating-the-effect-of-data-merging-and-post-acquisition-2hs1ksgi.pdf,Yes,,"Urine is one of the most widely used biofluids in metabolomic studies, because it can be collected non-invasively and is available in large quantities. However, it shows large heterogeneity in sample concentration and consequently requires normalization to reduce unwanted variation and extract meaningful biological information. Biological samples like urine are commonly measured with electrospray ionization (ESI) coupled to a mass spectrometer, producing datasets for positive and negative mode. Combining these gives a more complete picture of the total metabolites present in a sample. However, the effect of this data merging on subsequent data analysis, especially in combination with normalization, has not yet been analysed. To address this issue, we conducted a neutral comparison study to evaluate the performance of eight post-acquisition normalization methods under different data merging procedures using 1029 urine samples from the Food Chain plus (FoCus) cohort. Samples were measured by a Fourier transform ion cyclotron resonance mass spectrometer (FT-ICR-MS). Normalization methods were evaluated by five criteria capturing the ability to remove sample concentration variation and preserve relevant biological information. Merging data after normalization was generally favourable for quality control (QC) sample similarity, sample classification and feature selection for most of the tested normalization methods. Merging data after normalization and the usage of probabilistic quotient normalization (PQN) in a similar setting are generally recommended. Relying on a single analyte to capture sample concentration differences, like with post-acquisition creatinine normalization, seems to be a less preferable approach, especially when data merging is applied.","In this paper , the authors conducted a neutral comparison study to evaluate the performance of eight post-acquisition normalization methods under different data merging procedures using 1029 urine samples from the Food Chain plus (FoCus) cohort."
Evaluating the effect of data merging and post-acquisition normalization on statistical analysis of untargeted high-resolution mass spectrometry based urinary metabolomics data,https://scispace.com/papers/evaluating-the-effect-of-data-merging-and-post-acquisition-yt9enz8s,2023,Posted Content,,,10.26434/chemrxiv-2023-v3s9d,https://chemrxiv.org/engage/api-gateway/chemrxiv/assets/orp/resource/item/642189ec62fecd2a8383a3f7/original/evaluating-the-effect-of-data-merging-and-post-acquisition-normalization-on-statistical-analysis-of-untargeted-high-resolution-mass-spectrometry-based-urinary-metabolomics-data.pdf,Yes,,"Urine is one of the most widely used biofluids in metabolomic studies, because it can be collected non-invasively and is available in large quantities. However, it shows large heterogeneity in sample concentration and consequently requires normalization to reduce unwanted variation and extract meaningful biological information. Biological samples like urine are commonly measured with electrospray ionization (ESI) coupled to a mass spectrometer, producing datasets for positive and negative mode. Combining these gives a more complete picture of the total metabolites present in a sample. However, the effect of this data merging on subsequent data analysis, especially in combination with normalization, has not yet been analysed. To address this issue, we conducted a neutral comparison study to evaluate the performance of eight post-acquisition normalization methods under different data merging procedures using 1029 urine samples from the Food Chain plus (FoCus) cohort. Samples were measured by a Fourier transform ion cyclotron resonance mass spectrometer (FT-ICR-MS). Normalization methods were evaluated by five criteria capturing the ability to remove sample concentration variation and preserve relevant biological information. Merging data after normalization was generally favourable for quality control (QC) sample similarity, sample classification and feature selection for most of the tested normalization methods. Merging data after normalization and the usage of probabilistic quotient normalization (PQN) in a similar setting are generally recommended. Relying on a single analyte to capture sample concentration differences, like with post-acquisition creatinine normalization, seems to be a less preferable approach, especially when data merging is applied.","In this paper , the authors conducted a neutral comparison study to evaluate the performance of eight post-acquisition normalization methods under different data merging procedures using 1029 urine samples from the Food Chain plus (FoCus) cohort."
MRMQuant: Automated MRM Data Quantitation for Large-Scale Targeted Metabolomics Analysis,https://scispace.com/papers/mrmquant-automated-mrm-data-quantitation-for-large-scale-4x1iivl08sfg,2024,Journal Article,Analytical Chemistry,"Ke‐Shiuan Lynn
Hsiang-Yu Tang
Chi-Jen Lo
Cheng-Hung Yang
Yi‐Ting Tseng
Mei‐Ling Cheng",10.1021/acs.analchem.4c02462,,No,,"Multiple reaction monitoring (MRM) is a powerful and popular technique used for metabolite quantification in targeted metabolomics. Accurate and consistent quantitation of metabolites from the MRM data is essential for subsequent analyses. Here, we developed an automated tool, MRMQuant, for targeted metabolomic quantitation using high-throughput liquid chromatography-tandem mass spectrometry MRM data to provide users with an easy-to-use tool for accurate MRM data quantitation with minimal human intervention. This tool has many user-friendly functions and features to inspect and correct the quantitation results as required. MRMQuant possesses the following features to ensure accurate quantitation: (1) dynamic signal smoothing, (2) automatic deconvolution of coeluted peaks, (3) absolute quantitation via standard curves and/or internal standards, (4) visualized inspection and correction, (5) corrections applicable to multiple samples, and (6) batch-effect correction.","MRMQuant is an automated tool for accurate targeted metabolomics quantitation using high-throughput MRM data, featuring dynamic signal smoothing, peak deconvolution, absolute quantitation, and batch-effect correction with minimal human intervention."
Metabolomics Data Processing and Data Analysis—Current Best Practices,https://scispace.com/papers/metabolomics-data-processing-and-data-analysis-current-best-nci0dlrk3wxo,,,,"K. Hanhineva
Justin van der Hooft",10.3390/books978-3-0365-1195-5,,No,,"Metabolomics data-analytical approaches are developing with accelerating speed, alongside technical improvements in the instrumentation used in the field. This Special Issue is devoted to reviewing the current practical aspects of metabolomic data-analytical workflows, starting from the data collection all the way to the presentation of publication-ready metabolomics results, to serve as a tutorial on the current best practices. We therefore invite review and viewpoint manuscripts devoted to various aspect within non-targeted metabolite profiling dataanalysis with a specific emphasis on peak picking, data preprocessing (e.g., normalization, scaling, imputation), metabolite annotation and identification, as well as visualization practices. Finally, we also invite manuscripts with innovative and integrative solutions towards peak picking and metabolite annotations—which may well become “current practices” in the near future.","This Special Issue reviews current best practices in metabolomics data processing and analysis, covering data collection, peak picking, preprocessing, annotation, identification, and visualization, with a focus on non-targeted metabolite profiling and innovative solutions."
Transformed and filtered metabolite abundances,https://scispace.com/papers/transformed-and-filtered-metabolite-abundances-1tdtf9r8ts,2022,Dataset,,Haley Chatelaine,10.6084/m9.figshare.19233540,,No,,"Metabolites with RSD &lt; 30% in pooled QCs were removed, yielding 365 metabolites in positive mode and 414 in negative mode. Metabolite intensities were normalized by sample weight and total ion count, and signal drift corrected with QC-RSC. Missing values were imputed with half-minimum values, and intensities were log2-transformed and auto-scaled before merging positive and negative datasets. Duplicate metabolites were removed using a workflow described in the publication.","Metabolite abundances were transformed and filtered, yielding a dataset of 365 and 414 metabolites in positive and negative modes, respectively. The dataset was processed for normalization, drift correction, imputation, and merging, resulting in a final dataset suitable for downstream analysis."
